sctbench.cs.origin.BluetoothDriverBad,pct3,2,29
sctbench.cs.origin.BluetoothDriverBad,pct3,0,24
sctbench.cs.origin.BluetoothDriverBad,pct3,4,30
sctbench.cs.origin.BluetoothDriverBad,pct3,0,24
sctbench.cs.origin.BluetoothDriverBad,pct3,3,28
sctbench.cs.origin.BluetoothDriverBad,pct3,2,27
sctbench.cs.origin.BluetoothDriverBad,pct3,1,26
sctbench.cs.origin.BluetoothDriverBad,pct3,0,24
sctbench.cs.origin.BluetoothDriverBad,pct3,0,25
sctbench.cs.origin.BluetoothDriverBad,pct3,3,27
sctbench.cs.origin.BluetoothDriverBad,pct10,0,23
sctbench.cs.origin.BluetoothDriverBad,pct10,2,27
sctbench.cs.origin.BluetoothDriverBad,pct10,0,19
sctbench.cs.origin.BluetoothDriverBad,pct10,1,28
sctbench.cs.origin.BluetoothDriverBad,pct10,0,23
sctbench.cs.origin.BluetoothDriverBad,pct10,0,24
sctbench.cs.origin.BluetoothDriverBad,pct10,2,28
sctbench.cs.origin.BluetoothDriverBad,pct10,0,19
sctbench.cs.origin.BluetoothDriverBad,pct10,1,25
sctbench.cs.origin.BluetoothDriverBad,pct10,0,20
sctbench.cs.origin.BluetoothDriverBad,pct25,1,26
sctbench.cs.origin.BluetoothDriverBad,pct25,0,25
sctbench.cs.origin.BluetoothDriverBad,pct25,1,24
sctbench.cs.origin.BluetoothDriverBad,pct25,0,23
sctbench.cs.origin.BluetoothDriverBad,pct25,0,24
sctbench.cs.origin.BluetoothDriverBad,pct25,0,23
sctbench.cs.origin.BluetoothDriverBad,pct25,0,25
sctbench.cs.origin.BluetoothDriverBad,pct25,2,27
sctbench.cs.origin.BluetoothDriverBad,pct25,1,25
sctbench.cs.origin.BluetoothDriverBad,pct25,0,22
sctbench.cs.origin.BluetoothDriverBad,pos,1,27
sctbench.cs.origin.BluetoothDriverBad,pos,0,19
sctbench.cs.origin.BluetoothDriverBad,pos,4,28
sctbench.cs.origin.BluetoothDriverBad,pos,2,29
sctbench.cs.origin.BluetoothDriverBad,pos,1,26
sctbench.cs.origin.BluetoothDriverBad,pos,0,19
sctbench.cs.origin.BluetoothDriverBad,pos,0,19
sctbench.cs.origin.BluetoothDriverBad,pos,2,27
sctbench.cs.origin.BluetoothDriverBad,pos,0,20
sctbench.cs.origin.BluetoothDriverBad,pos,0,24
sctbench.cs.origin.BluetoothDriverBad,random,0,19
sctbench.cs.origin.BluetoothDriverBad,random,7,32
sctbench.cs.origin.BluetoothDriverBad,random,2,26
sctbench.cs.origin.BluetoothDriverBad,random,4,29
sctbench.cs.origin.BluetoothDriverBad,random,6,30
sctbench.cs.origin.BluetoothDriverBad,random,5,30
sctbench.cs.origin.BluetoothDriverBad,random,3,27
sctbench.cs.origin.BluetoothDriverBad,random,5,32
sctbench.cs.origin.BluetoothDriverBad,random,0,24
sctbench.cs.origin.BluetoothDriverBad,random,0,21
sctbench.cs.origin.Wronglock1Bad,pct3,8,38
sctbench.cs.origin.Wronglock1Bad,pct3,11,42
sctbench.cs.origin.Wronglock1Bad,pct3,19,50
sctbench.cs.origin.Wronglock1Bad,pct3,13,43
sctbench.cs.origin.Wronglock1Bad,pct3,39,74
sctbench.cs.origin.Wronglock1Bad,pct3,7,37
sctbench.cs.origin.Wronglock1Bad,pct3,15,47
sctbench.cs.origin.Wronglock1Bad,pct3,5,35
sctbench.cs.origin.Wronglock1Bad,pct3,0,30
sctbench.cs.origin.Wronglock1Bad,pct3,2,30
sctbench.cs.origin.Wronglock1Bad,pct10,29,66
sctbench.cs.origin.Wronglock1Bad,pct10,1,31
sctbench.cs.origin.Wronglock1Bad,pct10,5,35
sctbench.cs.origin.Wronglock1Bad,pct10,7,36
sctbench.cs.origin.Wronglock1Bad,pct10,4,33
sctbench.cs.origin.Wronglock1Bad,pct10,2,30
sctbench.cs.origin.Wronglock1Bad,pct10,2,32
sctbench.cs.origin.Wronglock1Bad,pct10,1,29
sctbench.cs.origin.Wronglock1Bad,pct10,1,28
sctbench.cs.origin.Wronglock1Bad,pct10,1,29
sctbench.cs.origin.Wronglock1Bad,pct25,-1,3171
sctbench.cs.origin.Wronglock1Bad,pct25,-1,3035
sctbench.cs.origin.Wronglock1Bad,pct25,0,30
sctbench.cs.origin.Wronglock1Bad,pct25,-1,3066
sctbench.cs.origin.Wronglock1Bad,pct25,-1,3019
sctbench.cs.origin.Wronglock1Bad,pct25,-1,3041
sctbench.cs.origin.Wronglock1Bad,pct25,0,29
sctbench.cs.origin.Wronglock1Bad,pct25,-1,3069
sctbench.cs.origin.Wronglock1Bad,pct25,0,28
sctbench.cs.origin.Wronglock1Bad,pct25,-1,3070
sctbench.cs.origin.Wronglock1Bad,pos,6,39
sctbench.cs.origin.Wronglock1Bad,pos,4,35
sctbench.cs.origin.Wronglock1Bad,pos,0,31
sctbench.cs.origin.Wronglock1Bad,pos,2,31
sctbench.cs.origin.Wronglock1Bad,pos,0,28
sctbench.cs.origin.Wronglock1Bad,pos,1,31
sctbench.cs.origin.Wronglock1Bad,pos,0,27
sctbench.cs.origin.Wronglock1Bad,pos,4,33
sctbench.cs.origin.Wronglock1Bad,pos,5,37
sctbench.cs.origin.Wronglock1Bad,pos,1,33
sctbench.cs.origin.Wronglock1Bad,random,0,28
sctbench.cs.origin.Wronglock1Bad,random,1,30
sctbench.cs.origin.Wronglock1Bad,random,1,28
sctbench.cs.origin.Wronglock1Bad,random,2,33
sctbench.cs.origin.Wronglock1Bad,random,3,32
sctbench.cs.origin.Wronglock1Bad,random,10,41
sctbench.cs.origin.Wronglock1Bad,random,4,35
sctbench.cs.origin.Wronglock1Bad,random,2,32
sctbench.cs.origin.Wronglock1Bad,random,4,33
sctbench.cs.origin.Wronglock1Bad,random,5,35
sctbench.cs.origin.StackBad,pct3,1,27
sctbench.cs.origin.StackBad,pct3,0,26
sctbench.cs.origin.StackBad,pct3,1,28
sctbench.cs.origin.StackBad,pct3,0,25
sctbench.cs.origin.StackBad,pct3,0,27
sctbench.cs.origin.StackBad,pct3,1,27
sctbench.cs.origin.StackBad,pct3,1,27
sctbench.cs.origin.StackBad,pct3,1,27
sctbench.cs.origin.StackBad,pct3,1,28
sctbench.cs.origin.StackBad,pct3,1,27
sctbench.cs.origin.StackBad,pct10,1,28
sctbench.cs.origin.StackBad,pct10,1,27
sctbench.cs.origin.StackBad,pct10,0,25
sctbench.cs.origin.StackBad,pct10,0,25
sctbench.cs.origin.StackBad,pct10,0,25
sctbench.cs.origin.StackBad,pct10,1,28
sctbench.cs.origin.StackBad,pct10,0,26
sctbench.cs.origin.StackBad,pct10,2,30
sctbench.cs.origin.StackBad,pct10,1,28
sctbench.cs.origin.StackBad,pct10,0,25
sctbench.cs.origin.StackBad,pct25,1,28
sctbench.cs.origin.StackBad,pct25,0,26
sctbench.cs.origin.StackBad,pct25,1,29
sctbench.cs.origin.StackBad,pct25,3,33
sctbench.cs.origin.StackBad,pct25,0,27
sctbench.cs.origin.StackBad,pct25,1,29
sctbench.cs.origin.StackBad,pct25,1,28
sctbench.cs.origin.StackBad,pct25,1,28
sctbench.cs.origin.StackBad,pct25,1,26
sctbench.cs.origin.StackBad,pct25,1,27
sctbench.cs.origin.StackBad,pos,1,29
sctbench.cs.origin.StackBad,pos,0,22
sctbench.cs.origin.StackBad,pos,1,29
sctbench.cs.origin.StackBad,pos,0,27
sctbench.cs.origin.StackBad,pos,0,27
sctbench.cs.origin.StackBad,pos,0,25
sctbench.cs.origin.StackBad,pos,0,26
sctbench.cs.origin.StackBad,pos,0,27
sctbench.cs.origin.StackBad,pos,0,21
sctbench.cs.origin.StackBad,pos,0,27
sctbench.cs.origin.StackBad,random,1,29
sctbench.cs.origin.StackBad,random,0,25
sctbench.cs.origin.StackBad,random,0,27
sctbench.cs.origin.StackBad,random,9,46
sctbench.cs.origin.StackBad,random,0,21
sctbench.cs.origin.StackBad,random,1,29
sctbench.cs.origin.StackBad,random,0,22
sctbench.cs.origin.StackBad,random,1,26
sctbench.cs.origin.StackBad,random,0,21
sctbench.cs.origin.StackBad,random,1,28
sctbench.cs.origin.TokenRingBad,pct3,3,27
sctbench.cs.origin.TokenRingBad,pct3,0,21
sctbench.cs.origin.TokenRingBad,pct3,1,26
sctbench.cs.origin.TokenRingBad,pct3,0,21
sctbench.cs.origin.TokenRingBad,pct3,2,30
sctbench.cs.origin.TokenRingBad,pct3,1,26
sctbench.cs.origin.TokenRingBad,pct3,3,32
sctbench.cs.origin.TokenRingBad,pct3,1,26
sctbench.cs.origin.TokenRingBad,pct3,1,26
sctbench.cs.origin.TokenRingBad,pct3,0,24
sctbench.cs.origin.TokenRingBad,pct10,2,26
sctbench.cs.origin.TokenRingBad,pct10,3,32
sctbench.cs.origin.TokenRingBad,pct10,2,26
sctbench.cs.origin.TokenRingBad,pct10,0,21
sctbench.cs.origin.TokenRingBad,pct10,0,21
sctbench.cs.origin.TokenRingBad,pct10,0,22
sctbench.cs.origin.TokenRingBad,pct10,2,29
sctbench.cs.origin.TokenRingBad,pct10,1,23
sctbench.cs.origin.TokenRingBad,pct10,1,24
sctbench.cs.origin.TokenRingBad,pct10,1,23
sctbench.cs.origin.TokenRingBad,pct25,3,28
sctbench.cs.origin.TokenRingBad,pct25,1,28
sctbench.cs.origin.TokenRingBad,pct25,1,23
sctbench.cs.origin.TokenRingBad,pct25,3,29
sctbench.cs.origin.TokenRingBad,pct25,3,32
sctbench.cs.origin.TokenRingBad,pct25,1,22
sctbench.cs.origin.TokenRingBad,pct25,1,25
sctbench.cs.origin.TokenRingBad,pct25,1,25
sctbench.cs.origin.TokenRingBad,pct25,4,34
sctbench.cs.origin.TokenRingBad,pct25,1,23
sctbench.cs.origin.TokenRingBad,pos,1,26
sctbench.cs.origin.TokenRingBad,pos,0,22
sctbench.cs.origin.TokenRingBad,pos,1,27
sctbench.cs.origin.TokenRingBad,pos,4,35
sctbench.cs.origin.TokenRingBad,pos,1,28
sctbench.cs.origin.TokenRingBad,pos,1,26
sctbench.cs.origin.TokenRingBad,pos,0,21
sctbench.cs.origin.TokenRingBad,pos,1,28
sctbench.cs.origin.TokenRingBad,pos,1,25
sctbench.cs.origin.TokenRingBad,pos,0,21
sctbench.cs.origin.TokenRingBad,random,2,28
sctbench.cs.origin.TokenRingBad,random,2,25
sctbench.cs.origin.TokenRingBad,random,2,30
sctbench.cs.origin.TokenRingBad,random,0,22
sctbench.cs.origin.TokenRingBad,random,1,27
sctbench.cs.origin.TokenRingBad,random,0,23
sctbench.cs.origin.TokenRingBad,random,1,26
sctbench.cs.origin.TokenRingBad,random,1,24
sctbench.cs.origin.TokenRingBad,random,1,26
sctbench.cs.origin.TokenRingBad,random,1,23
sctbench.cs.origin.AccountBad,pct3,0,19
sctbench.cs.origin.AccountBad,pct3,1,20
sctbench.cs.origin.AccountBad,pct3,0,21
sctbench.cs.origin.AccountBad,pct3,1,20
sctbench.cs.origin.AccountBad,pct3,1,20
sctbench.cs.origin.AccountBad,pct3,1,23
sctbench.cs.origin.AccountBad,pct3,0,20
sctbench.cs.origin.AccountBad,pct3,1,22
sctbench.cs.origin.AccountBad,pct3,1,21
sctbench.cs.origin.AccountBad,pct3,0,19
sctbench.cs.origin.AccountBad,pct10,1,24
sctbench.cs.origin.AccountBad,pct10,0,20
sctbench.cs.origin.AccountBad,pct10,1,23
sctbench.cs.origin.AccountBad,pct10,1,21
sctbench.cs.origin.AccountBad,pct10,1,21
sctbench.cs.origin.AccountBad,pct10,1,21
sctbench.cs.origin.AccountBad,pct10,0,19
sctbench.cs.origin.AccountBad,pct10,0,21
sctbench.cs.origin.AccountBad,pct10,0,19
sctbench.cs.origin.AccountBad,pct10,0,19
sctbench.cs.origin.AccountBad,pct25,1,20
sctbench.cs.origin.AccountBad,pct25,0,21
sctbench.cs.origin.AccountBad,pct25,1,21
sctbench.cs.origin.AccountBad,pct25,0,20
sctbench.cs.origin.AccountBad,pct25,1,22
sctbench.cs.origin.AccountBad,pct25,1,21
sctbench.cs.origin.AccountBad,pct25,1,21
sctbench.cs.origin.AccountBad,pct25,1,20
sctbench.cs.origin.AccountBad,pct25,0,20
sctbench.cs.origin.AccountBad,pct25,1,22
sctbench.cs.origin.AccountBad,pos,1,22
sctbench.cs.origin.AccountBad,pos,1,22
sctbench.cs.origin.AccountBad,pos,1,22
sctbench.cs.origin.AccountBad,pos,1,21
sctbench.cs.origin.AccountBad,pos,1,24
sctbench.cs.origin.AccountBad,pos,1,22
sctbench.cs.origin.AccountBad,pos,0,21
sctbench.cs.origin.AccountBad,pos,1,22
sctbench.cs.origin.AccountBad,pos,1,21
sctbench.cs.origin.AccountBad,pos,1,22
sctbench.cs.origin.AccountBad,random,1,22
sctbench.cs.origin.AccountBad,random,1,21
sctbench.cs.origin.AccountBad,random,1,24
sctbench.cs.origin.AccountBad,random,1,21
sctbench.cs.origin.AccountBad,random,0,20
sctbench.cs.origin.AccountBad,random,0,20
sctbench.cs.origin.AccountBad,random,0,20
sctbench.cs.origin.AccountBad,random,1,20
sctbench.cs.origin.AccountBad,random,1,22
sctbench.cs.origin.AccountBad,random,1,23
sctbench.cs.origin.QueueBad,pct3,0,27
sctbench.cs.origin.QueueBad,pct3,0,26
sctbench.cs.origin.QueueBad,pct3,0,27
sctbench.cs.origin.QueueBad,pct3,0,27
sctbench.cs.origin.QueueBad,pct3,10,50
sctbench.cs.origin.QueueBad,pct3,0,25
sctbench.cs.origin.QueueBad,pct3,1,30
sctbench.cs.origin.QueueBad,pct3,0,29
sctbench.cs.origin.QueueBad,pct3,0,27
sctbench.cs.origin.QueueBad,pct3,31,79
sctbench.cs.origin.QueueBad,pct10,0,26
sctbench.cs.origin.QueueBad,pct10,1,32
sctbench.cs.origin.QueueBad,pct10,1,30
sctbench.cs.origin.QueueBad,pct10,0,28
sctbench.cs.origin.QueueBad,pct10,1,32
sctbench.cs.origin.QueueBad,pct10,0,28
sctbench.cs.origin.QueueBad,pct10,0,27
sctbench.cs.origin.QueueBad,pct10,0,29
sctbench.cs.origin.QueueBad,pct10,0,27
sctbench.cs.origin.QueueBad,pct10,0,26
sctbench.cs.origin.QueueBad,pct25,1,99
sctbench.cs.origin.QueueBad,pct25,1,29
sctbench.cs.origin.QueueBad,pct25,1,30
sctbench.cs.origin.QueueBad,pct25,0,25
sctbench.cs.origin.QueueBad,pct25,0,26
sctbench.cs.origin.QueueBad,pct25,1,30
sctbench.cs.origin.QueueBad,pct25,1,30
sctbench.cs.origin.QueueBad,pct25,1,28
sctbench.cs.origin.QueueBad,pct25,1,30
sctbench.cs.origin.QueueBad,pct25,1,29
sctbench.cs.origin.QueueBad,pos,0,93
sctbench.cs.origin.QueueBad,pos,0,96
sctbench.cs.origin.QueueBad,pos,0,93
sctbench.cs.origin.QueueBad,pos,0,27
sctbench.cs.origin.QueueBad,pos,0,26
sctbench.cs.origin.QueueBad,pos,0,27
sctbench.cs.origin.QueueBad,pos,0,89
sctbench.cs.origin.QueueBad,pos,0,29
sctbench.cs.origin.QueueBad,pos,0,92
sctbench.cs.origin.QueueBad,pos,0,93
sctbench.cs.origin.QueueBad,random,0,90
sctbench.cs.origin.QueueBad,random,0,26
sctbench.cs.origin.QueueBad,random,0,27
sctbench.cs.origin.QueueBad,random,0,90
sctbench.cs.origin.QueueBad,random,0,31
sctbench.cs.origin.QueueBad,random,0,29
sctbench.cs.origin.QueueBad,random,0,28
sctbench.cs.origin.QueueBad,random,0,27
sctbench.cs.origin.QueueBad,random,0,27
sctbench.cs.origin.QueueBad,random,0,92
sctbench.cs.origin.Reorder4Bad,pct3,104,158
sctbench.cs.origin.Reorder4Bad,pct3,21,69
sctbench.cs.origin.Reorder4Bad,pct3,74,129
sctbench.cs.origin.Reorder4Bad,pct3,41,90
sctbench.cs.origin.Reorder4Bad,pct3,18,64
sctbench.cs.origin.Reorder4Bad,pct3,64,117
sctbench.cs.origin.Reorder4Bad,pct3,34,81
sctbench.cs.origin.Reorder4Bad,pct3,120,179
sctbench.cs.origin.Reorder4Bad,pct3,75,130
sctbench.cs.origin.Reorder4Bad,pct3,37,84
sctbench.cs.origin.Reorder4Bad,pct10,6,42
sctbench.cs.origin.Reorder4Bad,pct10,4,37
sctbench.cs.origin.Reorder4Bad,pct10,8,44
sctbench.cs.origin.Reorder4Bad,pct10,1,29
sctbench.cs.origin.Reorder4Bad,pct10,34,88
sctbench.cs.origin.Reorder4Bad,pct10,25,76
sctbench.cs.origin.Reorder4Bad,pct10,62,125
sctbench.cs.origin.Reorder4Bad,pct10,19,65
sctbench.cs.origin.Reorder4Bad,pct10,26,76
sctbench.cs.origin.Reorder4Bad,pct10,4,37
sctbench.cs.origin.Reorder4Bad,pct25,1,31
sctbench.cs.origin.Reorder4Bad,pct25,34,89
sctbench.cs.origin.Reorder4Bad,pct25,29,87
sctbench.cs.origin.Reorder4Bad,pct25,44,101
sctbench.cs.origin.Reorder4Bad,pct25,21,71
sctbench.cs.origin.Reorder4Bad,pct25,43,102
sctbench.cs.origin.Reorder4Bad,pct25,4,38
sctbench.cs.origin.Reorder4Bad,pct25,104,171
sctbench.cs.origin.Reorder4Bad,pct25,1,31
sctbench.cs.origin.Reorder4Bad,pct25,13,62
sctbench.cs.origin.Reorder4Bad,pos,12,59
sctbench.cs.origin.Reorder4Bad,pos,14,63
sctbench.cs.origin.Reorder4Bad,pos,3,40
sctbench.cs.origin.Reorder4Bad,pos,9,52
sctbench.cs.origin.Reorder4Bad,pos,5,41
sctbench.cs.origin.Reorder4Bad,pos,26,83
sctbench.cs.origin.Reorder4Bad,pos,19,70
sctbench.cs.origin.Reorder4Bad,pos,6,45
sctbench.cs.origin.Reorder4Bad,pos,6,44
sctbench.cs.origin.Reorder4Bad,pos,3,36
sctbench.cs.origin.Reorder4Bad,random,17,64
sctbench.cs.origin.Reorder4Bad,random,11,56
sctbench.cs.origin.Reorder4Bad,random,6,41
sctbench.cs.origin.Reorder4Bad,random,32,84
sctbench.cs.origin.Reorder4Bad,random,10,51
sctbench.cs.origin.Reorder4Bad,random,23,75
sctbench.cs.origin.Reorder4Bad,random,27,77
sctbench.cs.origin.Reorder4Bad,random,32,87
sctbench.cs.origin.Reorder4Bad,random,10,51
sctbench.cs.origin.Reorder4Bad,random,44,100
sctbench.cs.origin.Carter01Bad,pct3,1,94
sctbench.cs.origin.Carter01Bad,pct3,12,123
sctbench.cs.origin.Carter01Bad,pct3,15,117
sctbench.cs.origin.Carter01Bad,pct3,2,95
sctbench.cs.origin.Carter01Bad,pct3,0,95
sctbench.cs.origin.Carter01Bad,pct3,0,96
sctbench.cs.origin.Carter01Bad,pct3,5,102
sctbench.cs.origin.Carter01Bad,pct3,7,111
sctbench.cs.origin.Carter01Bad,pct3,7,109
sctbench.cs.origin.Carter01Bad,pct3,12,116
sctbench.cs.origin.Carter01Bad,pct10,6,106
sctbench.cs.origin.Carter01Bad,pct10,0,96
sctbench.cs.origin.Carter01Bad,pct10,1,92
sctbench.cs.origin.Carter01Bad,pct10,6,100
sctbench.cs.origin.Carter01Bad,pct10,4,102
sctbench.cs.origin.Carter01Bad,pct10,3,102
sctbench.cs.origin.Carter01Bad,pct10,0,96
sctbench.cs.origin.Carter01Bad,pct10,2,100
sctbench.cs.origin.Carter01Bad,pct10,0,100
sctbench.cs.origin.Carter01Bad,pct10,0,103
sctbench.cs.origin.Carter01Bad,pct25,24,137
sctbench.cs.origin.Carter01Bad,pct25,7,111
sctbench.cs.origin.Carter01Bad,pct25,6,104
sctbench.cs.origin.Carter01Bad,pct25,12,112
sctbench.cs.origin.Carter01Bad,pct25,4,104
sctbench.cs.origin.Carter01Bad,pct25,5,105
sctbench.cs.origin.Carter01Bad,pct25,5,108
sctbench.cs.origin.Carter01Bad,pct25,5,109
sctbench.cs.origin.Carter01Bad,pct25,3,103
sctbench.cs.origin.Carter01Bad,pct25,0,96
sctbench.cs.origin.Carter01Bad,pos,0,95
sctbench.cs.origin.Carter01Bad,pos,0,93
sctbench.cs.origin.Carter01Bad,pos,0,92
sctbench.cs.origin.Carter01Bad,pos,0,95
sctbench.cs.origin.Carter01Bad,pos,2,100
sctbench.cs.origin.Carter01Bad,pos,0,93
sctbench.cs.origin.Carter01Bad,pos,2,94
sctbench.cs.origin.Carter01Bad,pos,1,92
sctbench.cs.origin.Carter01Bad,pos,1,93
sctbench.cs.origin.Carter01Bad,pos,0,91
sctbench.cs.origin.Carter01Bad,random,0,97
sctbench.cs.origin.Carter01Bad,random,0,91
sctbench.cs.origin.Carter01Bad,random,2,104
sctbench.cs.origin.Carter01Bad,random,1,94
sctbench.cs.origin.Carter01Bad,random,2,98
sctbench.cs.origin.Carter01Bad,random,1,100
sctbench.cs.origin.Carter01Bad,random,1,97
sctbench.cs.origin.Carter01Bad,random,0,100
sctbench.cs.origin.Carter01Bad,random,0,97
sctbench.cs.origin.Carter01Bad,random,5,98
sctbench.cs.origin.Phase01Bad,pct3,0,19
sctbench.cs.origin.Phase01Bad,pct3,0,20
sctbench.cs.origin.Phase01Bad,pct3,0,19
sctbench.cs.origin.Phase01Bad,pct3,0,90
sctbench.cs.origin.Phase01Bad,pct3,0,94
sctbench.cs.origin.Phase01Bad,pct3,0,20
sctbench.cs.origin.Phase01Bad,pct3,0,93
sctbench.cs.origin.Phase01Bad,pct3,0,96
sctbench.cs.origin.Phase01Bad,pct3,0,94
sctbench.cs.origin.Phase01Bad,pct3,0,20
sctbench.cs.origin.Phase01Bad,pct10,0,96
sctbench.cs.origin.Phase01Bad,pct10,0,94
sctbench.cs.origin.Phase01Bad,pct10,0,95
sctbench.cs.origin.Phase01Bad,pct10,0,21
sctbench.cs.origin.Phase01Bad,pct10,0,20
sctbench.cs.origin.Phase01Bad,pct10,0,90
sctbench.cs.origin.Phase01Bad,pct10,0,19
sctbench.cs.origin.Phase01Bad,pct10,0,20
sctbench.cs.origin.Phase01Bad,pct10,0,93
sctbench.cs.origin.Phase01Bad,pct10,0,94
sctbench.cs.origin.Phase01Bad,pct25,0,91
sctbench.cs.origin.Phase01Bad,pct25,0,19
sctbench.cs.origin.Phase01Bad,pct25,0,21
sctbench.cs.origin.Phase01Bad,pct25,0,19
sctbench.cs.origin.Phase01Bad,pct25,0,90
sctbench.cs.origin.Phase01Bad,pct25,0,89
sctbench.cs.origin.Phase01Bad,pct25,0,93
sctbench.cs.origin.Phase01Bad,pct25,0,91
sctbench.cs.origin.Phase01Bad,pct25,0,93
sctbench.cs.origin.Phase01Bad,pct25,0,20
sctbench.cs.origin.Phase01Bad,pos,0,93
sctbench.cs.origin.Phase01Bad,pos,0,21
sctbench.cs.origin.Phase01Bad,pos,0,87
sctbench.cs.origin.Phase01Bad,pos,0,87
sctbench.cs.origin.Phase01Bad,pos,0,88
sctbench.cs.origin.Phase01Bad,pos,0,90
sctbench.cs.origin.Phase01Bad,pos,0,22
sctbench.cs.origin.Phase01Bad,pos,0,88
sctbench.cs.origin.Phase01Bad,pos,0,88
sctbench.cs.origin.Phase01Bad,pos,0,19
sctbench.cs.origin.Phase01Bad,random,0,86
sctbench.cs.origin.Phase01Bad,random,0,88
sctbench.cs.origin.Phase01Bad,random,0,89
sctbench.cs.origin.Phase01Bad,random,0,94
