sctbench.cs.origin.BluetoothDriverBad,pct3,2,29
sctbench.cs.origin.CircularBufferBad,pct25,15,47
sctbench.cs.origin.CircularBufferBad,pct25,0,27
sctbench.cs.origin.CircularBufferBad,pct25,0,26
sctbench.cs.origin.CircularBufferBad,pct25,2,30
sctbench.cs.origin.CircularBufferBad,pct25,16,49
sctbench.cs.origin.CircularBufferBad,pos,0,27
sctbench.cs.origin.CircularBufferBad,pos,1,27
sctbench.cs.origin.CircularBufferBad,pos,1,29
sctbench.cs.origin.CircularBufferBad,pos,0,26
sctbench.cs.origin.CircularBufferBad,pos,0,27
sctbench.cs.origin.CircularBufferBad,pos,0,26
sctbench.cs.origin.CircularBufferBad,pos,0,24
sctbench.cs.origin.CircularBufferBad,pos,0,27
sctbench.cs.origin.CircularBufferBad,pos,0,25
sctbench.cs.origin.CircularBufferBad,pos,0,27
sctbench.cs.origin.CircularBufferBad,random,0,22
sctbench.cs.origin.CircularBufferBad,random,0,21
sctbench.cs.origin.CircularBufferBad,random,0,25
sctbench.cs.origin.CircularBufferBad,random,0,27
sctbench.cs.origin.CircularBufferBad,random,0,27
sctbench.cs.origin.CircularBufferBad,random,0,24
sctbench.cs.origin.CircularBufferBad,random,0,20
sctbench.cs.origin.CircularBufferBad,random,0,24
sctbench.cs.origin.CircularBufferBad,random,0,21
sctbench.cs.origin.CircularBufferBad,random,0,23
sctbench.cs.origin.WronglockBad,pct3,0,30
sctbench.cs.origin.WronglockBad,pct3,8,63
sctbench.cs.origin.WronglockBad,pct3,0,30
sctbench.cs.origin.WronglockBad,pct3,2,39
sctbench.cs.origin.WronglockBad,pct3,12,78
sctbench.cs.origin.WronglockBad,pct3,0,31
sctbench.cs.origin.WronglockBad,pct3,17,87
sctbench.cs.origin.WronglockBad,pct3,2,40
sctbench.cs.origin.WronglockBad,pct3,67,200
sctbench.cs.origin.WronglockBad,pct3,37,133
sctbench.cs.origin.WronglockBad,pct10,1,39
sctbench.cs.origin.WronglockBad,pct10,2,40
sctbench.cs.origin.WronglockBad,pct10,11,73
sctbench.cs.origin.WronglockBad,pct10,4,49
sctbench.cs.origin.WronglockBad,pct10,9,68
sctbench.cs.origin.WronglockBad,pct10,1,34
sctbench.cs.origin.WronglockBad,pct10,3,48
sctbench.cs.origin.WronglockBad,pct10,1,35
sctbench.cs.origin.WronglockBad,pct10,2,44
sctbench.cs.origin.WronglockBad,pct10,7,61
sctbench.cs.origin.WronglockBad,pct25,2,41
sctbench.cs.origin.WronglockBad,pct25,0,29
sctbench.cs.origin.WronglockBad,pct25,4,50
sctbench.cs.origin.WronglockBad,pct25,3,46
sctbench.cs.origin.WronglockBad,pct25,3,46
sctbench.cs.origin.WronglockBad,pct25,1,36
sctbench.cs.origin.WronglockBad,pct25,1,37
sctbench.cs.origin.WronglockBad,pct25,9,70
sctbench.cs.origin.WronglockBad,pct25,3,48
sctbench.cs.origin.WronglockBad,pct25,2,42
sctbench.cs.origin.WronglockBad,pos,0,36
sctbench.cs.origin.WronglockBad,pos,0,36
sctbench.cs.origin.WronglockBad,pos,1,41
sctbench.cs.origin.WronglockBad,pos,0,34
sctbench.cs.origin.WronglockBad,pos,1,40
sctbench.cs.origin.WronglockBad,pos,1,40
sctbench.cs.origin.WronglockBad,pos,0,33
sctbench.cs.origin.WronglockBad,pos,0,33
sctbench.cs.origin.WronglockBad,pos,0,33
sctbench.cs.origin.WronglockBad,pos,2,45
sctbench.cs.origin.WronglockBad,random,0,34
sctbench.cs.origin.WronglockBad,random,3,48
sctbench.cs.origin.WronglockBad,random,0,31
sctbench.cs.origin.WronglockBad,random,1,40
sctbench.cs.origin.WronglockBad,random,0,33
sctbench.cs.origin.WronglockBad,random,0,31
sctbench.cs.origin.WronglockBad,random,0,34
sctbench.cs.origin.WronglockBad,random,1,38
sctbench.cs.origin.WronglockBad,random,1,39
sctbench.cs.origin.WronglockBad,random,1,37
sctbench.cs.origin.Sync01Bad,pct3,0,26
sctbench.cs.origin.Sync01Bad,pct3,0,129
sctbench.cs.origin.Sync01Bad,pct3,0,129
sctbench.cs.origin.Sync01Bad,pct3,0,24
sctbench.cs.origin.Sync01Bad,pct3,0,24
sctbench.cs.origin.Sync01Bad,pct3,0,24
sctbench.cs.origin.Sync01Bad,pct3,0,130
sctbench.cs.origin.Sync01Bad,pct3,0,24
sctbench.cs.origin.Sync01Bad,pct3,0,26
sctbench.cs.origin.Sync01Bad,pct3,0,26
sctbench.cs.origin.Sync01Bad,pct10,0,25
sctbench.cs.origin.Sync01Bad,pct10,0,130
sctbench.cs.origin.Sync01Bad,pct10,0,141
sctbench.cs.origin.Sync01Bad,pct10,0,27
sctbench.cs.origin.Sync01Bad,pct10,0,24
sctbench.cs.origin.Sync01Bad,pct10,0,135
sctbench.cs.origin.Sync01Bad,pct10,0,21
sctbench.cs.origin.Sync01Bad,pct10,0,125
sctbench.cs.origin.Sync01Bad,pct10,0,126
sctbench.cs.origin.Sync01Bad,pct10,0,125
sctbench.cs.origin.Sync01Bad,pct25,0,129
sctbench.cs.origin.Sync01Bad,pct25,0,130
sctbench.cs.origin.Sync01Bad,pct25,0,25
sctbench.cs.origin.Sync01Bad,pct25,0,24
sctbench.cs.origin.Sync01Bad,pct25,0,24
sctbench.cs.origin.Sync01Bad,pct25,0,130
sctbench.cs.origin.Sync01Bad,pct25,0,139
sctbench.cs.origin.Sync01Bad,pct25,0,24
sctbench.cs.origin.Sync01Bad,pct25,0,24
sctbench.cs.origin.Sync01Bad,pct25,0,135
sctbench.cs.origin.Sync01Bad,pos,0,127
sctbench.cs.origin.Sync01Bad,pos,0,127
sctbench.cs.origin.Sync01Bad,pos,0,131
sctbench.cs.origin.Sync01Bad,pos,0,25
sctbench.cs.origin.Sync01Bad,pos,0,127
sctbench.cs.origin.Sync01Bad,pos,0,25
sctbench.cs.origin.Sync01Bad,pos,0,133
sctbench.cs.origin.Sync01Bad,pos,0,127
sctbench.cs.origin.Sync01Bad,pos,0,134
sctbench.cs.origin.Sync01Bad,pos,0,26
sctbench.cs.origin.Sync01Bad,random,0,20
sctbench.cs.origin.Sync01Bad,random,0,20
sctbench.cs.origin.Sync01Bad,random,0,25
sctbench.cs.origin.Sync01Bad,random,0,26
sctbench.cs.origin.Sync01Bad,random,0,20
sctbench.cs.origin.Sync01Bad,random,0,24
sctbench.cs.origin.Sync01Bad,random,0,21
sctbench.cs.origin.Sync01Bad,random,0,20
sctbench.cs.origin.Sync01Bad,random,0,22
sctbench.cs.origin.Sync01Bad,random,0,130
sctbench.cs.origin.Wronglock3Bad,pct3,0,30
sctbench.cs.origin.Wronglock3Bad,pct3,0,29
sctbench.cs.origin.Wronglock3Bad,pct3,4,37
sctbench.cs.origin.Wronglock3Bad,pct3,5,40
sctbench.cs.origin.Wronglock3Bad,pct3,13,63
sctbench.cs.origin.Wronglock3Bad,pct3,101,171
sctbench.cs.origin.Wronglock3Bad,pct3,53,108
sctbench.cs.origin.Wronglock3Bad,pct3,1,31
sctbench.cs.origin.Wronglock3Bad,pct3,4,37
sctbench.cs.origin.Wronglock3Bad,pct3,1,33
sctbench.cs.origin.Wronglock3Bad,pct10,4,39
sctbench.cs.origin.Wronglock3Bad,pct10,2,33
sctbench.cs.origin.Wronglock3Bad,pct10,5,42
sctbench.cs.origin.Wronglock3Bad,pct10,2,35
sctbench.cs.origin.Wronglock3Bad,pct10,0,28
sctbench.cs.origin.Wronglock3Bad,pct10,1,32
sctbench.cs.origin.Wronglock3Bad,pct10,14,66
sctbench.cs.origin.Wronglock3Bad,pct10,6,44
sctbench.cs.origin.Wronglock3Bad,pct10,1,30
sctbench.cs.origin.Wronglock3Bad,pct10,2,34
sctbench.cs.origin.Wronglock3Bad,pct25,4,40
sctbench.cs.origin.Wronglock3Bad,pct25,5,42
sctbench.cs.origin.Wronglock3Bad,pct25,2,34
sctbench.cs.origin.Wronglock3Bad,pct25,2,34
sctbench.cs.origin.Wronglock3Bad,pct25,1,33
sctbench.cs.origin.Wronglock3Bad,pct25,1,32
sctbench.cs.origin.Wronglock3Bad,pct25,1,32
sctbench.cs.origin.Wronglock3Bad,pct25,0,29
sctbench.cs.origin.Wronglock3Bad,pct25,0,29
sctbench.cs.origin.Wronglock3Bad,pct25,1,39
sctbench.cs.origin.Wronglock3Bad,pos,6,52
sctbench.cs.origin.Wronglock3Bad,pos,2,36
sctbench.cs.origin.Wronglock3Bad,pos,1,32
sctbench.cs.origin.Wronglock3Bad,pos,2,35
sctbench.cs.origin.Wronglock3Bad,pos,1,33
sctbench.cs.origin.Wronglock3Bad,pos,2,35
sctbench.cs.origin.Wronglock3Bad,pos,0,32
sctbench.cs.origin.Wronglock3Bad,pos,0,29
sctbench.cs.origin.Wronglock3Bad,pos,0,31
sctbench.cs.origin.Wronglock3Bad,pos,0,29
sctbench.cs.origin.Wronglock3Bad,random,0,30
sctbench.cs.origin.Wronglock3Bad,random,9,53
sctbench.cs.origin.Wronglock3Bad,random,0,29
sctbench.cs.origin.Wronglock3Bad,random,1,31
sctbench.cs.origin.Wronglock3Bad,random,2,39
sctbench.cs.origin.Wronglock3Bad,random,0,32
sctbench.cs.origin.Wronglock3Bad,random,0,29
sctbench.cs.origin.Wronglock3Bad,random,0,30
sctbench.cs.origin.Wronglock3Bad,random,0,28
sctbench.cs.origin.Wronglock3Bad,random,6,44
sctbench.cs.origin.ArithmeticProgBad,pct3,0,30
sctbench.cs.origin.ArithmeticProgBad,pct3,0,28
sctbench.cs.origin.ArithmeticProgBad,pct3,0,30
sctbench.cs.origin.ArithmeticProgBad,pct3,0,28
sctbench.cs.origin.ArithmeticProgBad,pct3,0,29
sctbench.cs.origin.ArithmeticProgBad,pct3,0,29
sctbench.cs.origin.ArithmeticProgBad,pct3,0,31
sctbench.cs.origin.ArithmeticProgBad,pct3,0,29
sctbench.cs.origin.ArithmeticProgBad,pct3,0,32
sctbench.cs.origin.ArithmeticProgBad,pct3,0,28
sctbench.cs.origin.ArithmeticProgBad,pct10,0,28
sctbench.cs.origin.ArithmeticProgBad,pct10,0,30
sctbench.cs.origin.ArithmeticProgBad,pct10,0,29
sctbench.cs.origin.ArithmeticProgBad,pct10,0,29
sctbench.cs.origin.ArithmeticProgBad,pct10,0,32
sctbench.cs.origin.ArithmeticProgBad,pct10,0,32
sctbench.cs.origin.ArithmeticProgBad,pct10,0,28
sctbench.cs.origin.ArithmeticProgBad,pct10,0,33
sctbench.cs.origin.ArithmeticProgBad,pct10,0,30
sctbench.cs.origin.ArithmeticProgBad,pct10,0,30
sctbench.cs.origin.ArithmeticProgBad,pct25,0,31
sctbench.cs.origin.ArithmeticProgBad,pct25,0,29
sctbench.cs.origin.ArithmeticProgBad,pct25,0,29
sctbench.cs.origin.ArithmeticProgBad,pct25,0,31
sctbench.cs.origin.ArithmeticProgBad,pct25,0,29
sctbench.cs.origin.ArithmeticProgBad,pct25,0,29
sctbench.cs.origin.ArithmeticProgBad,pct25,0,31
sctbench.cs.origin.ArithmeticProgBad,pct25,0,29
sctbench.cs.origin.ArithmeticProgBad,pct25,0,29
sctbench.cs.origin.ArithmeticProgBad,pct25,0,31
sctbench.cs.origin.ArithmeticProgBad,pos,0,29
sctbench.cs.origin.ArithmeticProgBad,pos,0,29
sctbench.cs.origin.ArithmeticProgBad,pos,0,29
sctbench.cs.origin.ArithmeticProgBad,pos,0,30
sctbench.cs.origin.ArithmeticProgBad,pos,0,31
sctbench.cs.origin.ArithmeticProgBad,pos,0,31
sctbench.cs.origin.ArithmeticProgBad,pos,0,28
sctbench.cs.origin.ArithmeticProgBad,pos,0,32
sctbench.cs.origin.ArithmeticProgBad,pos,0,30
sctbench.cs.origin.ArithmeticProgBad,pos,0,29
sctbench.cs.origin.ArithmeticProgBad,random,0,29
sctbench.cs.origin.ArithmeticProgBad,random,0,29
sctbench.cs.origin.ArithmeticProgBad,random,0,31
sctbench.cs.origin.ArithmeticProgBad,random,0,29
sctbench.cs.origin.ArithmeticProgBad,random,0,29
sctbench.cs.origin.ArithmeticProgBad,random,0,33
sctbench.cs.origin.ArithmeticProgBad,random,0,31
sctbench.cs.origin.ArithmeticProgBad,random,0,30
sctbench.cs.origin.ArithmeticProgBad,random,0,29
sctbench.cs.origin.ArithmeticProgBad,random,0,29
sctbench.cs.origin.Reorder5Bad,pct3,124,208
sctbench.cs.origin.Reorder5Bad,pct3,46,108
sctbench.cs.origin.Reorder5Bad,pct3,39,102
sctbench.cs.origin.Reorder5Bad,pct3,63,137
sctbench.cs.origin.Reorder5Bad,pct3,373,433
sctbench.cs.origin.Reorder5Bad,pct3,257,335
sctbench.cs.origin.Reorder5Bad,pct3,346,427
sctbench.cs.origin.Reorder5Bad,pct3,7,46
sctbench.cs.origin.Reorder5Bad,pct3,24,76
sctbench.cs.origin.Reorder5Bad,pct3,205,303
sctbench.cs.origin.Reorder5Bad,pct10,27,84
sctbench.cs.origin.Reorder5Bad,pct10,1,32
sctbench.cs.origin.Reorder5Bad,pct10,88,172
sctbench.cs.origin.Reorder5Bad,pct10,14,62
sctbench.cs.origin.Reorder5Bad,pct10,4,39
sctbench.cs.origin.Reorder5Bad,pct10,39,104
sctbench.cs.origin.Reorder5Bad,pct10,25,81
sctbench.cs.origin.Reorder5Bad,pct10,22,77
sctbench.cs.origin.Reorder5Bad,pct10,35,97
sctbench.cs.origin.Reorder5Bad,pct10,2,36
sctbench.cs.origin.Reorder5Bad,pct25,28,90
sctbench.cs.origin.Reorder5Bad,pct25,69,157
sctbench.cs.origin.Reorder5Bad,pct25,1,31
sctbench.cs.origin.Reorder5Bad,pct25,7,48
sctbench.cs.origin.Reorder5Bad,pct25,20,75
sctbench.cs.origin.Reorder5Bad,pct25,10,54
sctbench.cs.origin.Reorder5Bad,pct25,1,32
sctbench.cs.origin.Reorder5Bad,pct25,14,64
sctbench.cs.origin.Reorder5Bad,pct25,20,79
sctbench.cs.origin.Reorder5Bad,pct25,14,68
sctbench.cs.origin.Reorder5Bad,pos,10,61
sctbench.cs.origin.Reorder5Bad,pos,5,45
sctbench.cs.origin.Reorder5Bad,pos,41,114
sctbench.cs.origin.Reorder5Bad,pos,15,71
sctbench.cs.origin.Reorder5Bad,pos,0,29
sctbench.cs.origin.Reorder5Bad,pos,11,61
sctbench.cs.origin.Reorder5Bad,pos,4,41
sctbench.cs.origin.Reorder5Bad,pos,52,131
sctbench.cs.origin.Reorder5Bad,pos,21,81
sctbench.cs.origin.Reorder5Bad,pos,2,39
sctbench.cs.origin.Reorder5Bad,random,45,115
sctbench.cs.origin.Reorder5Bad,random,61,135
sctbench.cs.origin.Reorder5Bad,random,80,163
sctbench.cs.origin.Reorder5Bad,random,3,36
sctbench.cs.origin.Reorder5Bad,random,51,124
sctbench.cs.origin.Reorder5Bad,random,12,63
sctbench.cs.origin.Reorder5Bad,random,9,50
sctbench.cs.origin.Reorder5Bad,random,12,60
sctbench.cs.origin.Reorder5Bad,random,75,156
sctbench.cs.origin.Reorder5Bad,random,130,227
sctbench.cs.origin.TwostageBad,pct3,5,35
sctbench.cs.origin.TwostageBad,pct3,27,61
sctbench.cs.origin.TwostageBad,pct3,4,31
sctbench.cs.origin.TwostageBad,pct3,82,95
sctbench.cs.origin.TwostageBad,pct3,1,31
sctbench.cs.origin.TwostageBad,pct3,13,41
sctbench.cs.origin.TwostageBad,pct3,81,96
sctbench.cs.origin.TwostageBad,pct3,23,52
sctbench.cs.origin.TwostageBad,pct3,2,30
sctbench.cs.origin.TwostageBad,pct3,36,67
sctbench.cs.origin.TwostageBad,pct10,17,48
sctbench.cs.origin.TwostageBad,pct10,2,30
sctbench.cs.origin.TwostageBad,pct10,9,38
sctbench.cs.origin.TwostageBad,pct10,7,37
sctbench.cs.origin.TwostageBad,pct10,2,30
sctbench.cs.origin.TwostageBad,pct10,10,39
sctbench.cs.origin.TwostageBad,pct10,3,34
sctbench.cs.origin.TwostageBad,pct10,4,34
sctbench.cs.origin.TwostageBad,pct10,10,40
sctbench.cs.origin.TwostageBad,pct10,9,39
sctbench.cs.origin.TwostageBad,pct25,-1,3047
sctbench.cs.origin.TwostageBad,pct25,-1,2922
sctbench.cs.origin.TwostageBad,pct25,-1,2895
sctbench.cs.origin.TwostageBad,pct25,-1,4015
sctbench.cs.origin.TwostageBad,pct25,-1,3304
sctbench.cs.origin.TwostageBad,pct25,-1,3315
sctbench.cs.origin.TwostageBad,pct25,-1,3009
sctbench.cs.origin.TwostageBad,pct25,-1,3082
sctbench.cs.origin.TwostageBad,pct25,-1,3027
sctbench.cs.origin.TwostageBad,pct25,-1,2967
sctbench.cs.origin.TwostageBad,pos,13,45
sctbench.cs.origin.TwostageBad,pos,11,45
sctbench.cs.origin.TwostageBad,pos,3,32
sctbench.cs.origin.TwostageBad,pos,2,30
sctbench.cs.origin.TwostageBad,pos,8,38
sctbench.cs.origin.TwostageBad,pos,5,35
sctbench.cs.origin.TwostageBad,pos,1,30
sctbench.cs.origin.TwostageBad,pos,9,41
sctbench.cs.origin.TwostageBad,pos,0,27
sctbench.cs.origin.TwostageBad,pos,53,82
sctbench.cs.origin.TwostageBad,random,11,42
sctbench.cs.origin.TwostageBad,random,9,38
sctbench.cs.origin.TwostageBad,random,0,29
sctbench.cs.origin.TwostageBad,random,4,32
sctbench.cs.origin.TwostageBad,random,0,27
sctbench.cs.origin.TwostageBad,random,1,30
sctbench.cs.origin.TwostageBad,random,4,35
sctbench.cs.origin.TwostageBad,random,12,45
sctbench.cs.origin.TwostageBad,random,25,58
sctbench.cs.origin.TwostageBad,random,6,34
sctbench.cs.hard.Reorder100Bad,pct3,6583,96056
sctbench.cs.hard.Reorder100Bad,pct3,-1,144918
sctbench.cs.hard.Reorder100Bad,pct3,2402,34674
sctbench.cs.hard.Reorder100Bad,pct3,2088,30634
sctbench.cs.hard.Reorder100Bad,pct3,-1,145636
sctbench.cs.hard.Reorder100Bad,pct3,145,2309
sctbench.cs.hard.Reorder100Bad,pct3,-1,145865
sctbench.cs.hard.Reorder100Bad,pct3,6830,99600
sctbench.cs.hard.Reorder100Bad,pct3,9539,138718
sctbench.cs.hard.Reorder100Bad,pct3,-1,146309
sctbench.cs.hard.Reorder100Bad,pct10,5376,78132
sctbench.cs.hard.Reorder100Bad,pct10,7641,111794
sctbench.cs.hard.Reorder100Bad,pct10,3008,43938
sctbench.cs.hard.Reorder100Bad,pct10,7878,115440
sctbench.cs.hard.Reorder100Bad,pct10,6024,88384
sctbench.cs.hard.Reorder100Bad,pct10,3325,48753
sctbench.cs.hard.Reorder100Bad,pct10,70,1199
sctbench.cs.hard.Reorder100Bad,pct10,7141,104971
sctbench.cs.hard.Reorder100Bad,pct10,5879,86259
sctbench.cs.hard.Reorder100Bad,pct10,3253,47823
sctbench.cs.hard.Reorder100Bad,pct25,7026,103614
sctbench.cs.hard.Reorder100Bad,pct25,756,11096
sctbench.cs.hard.Reorder100Bad,pct25,1628,24381
sctbench.cs.hard.Reorder100Bad,pct25,1284,19088
sctbench.cs.hard.Reorder100Bad,pct25,83,1561
sctbench.cs.hard.Reorder100Bad,pct25,2482,36707
sctbench.cs.hard.Reorder100Bad,pct25,184,2898
sctbench.cs.hard.Reorder100Bad,pct25,1976,29103
sctbench.cs.hard.Reorder100Bad,pct25,1040,15501
sctbench.cs.hard.Reorder100Bad,pct25,3696,54547
sctbench.cs.hard.Reorder100Bad,pos,391,7258
sctbench.cs.hard.Reorder100Bad,pos,154,3145
sctbench.cs.hard.Reorder100Bad,pos,383,7290
sctbench.cs.hard.Reorder100Bad,pos,1077,20000
sctbench.cs.hard.Reorder100Bad,pos,892,16780
sctbench.cs.hard.Reorder100Bad,pos,107,2146
sctbench.cs.hard.Reorder100Bad,pos,243,4681
sctbench.cs.hard.Reorder100Bad,pos,436,8473
sctbench.cs.hard.Reorder100Bad,pos,191,4001
sctbench.cs.hard.Reorder100Bad,pos,143,2875
sctbench.cs.hard.Reorder100Bad,random,3638,55968
sctbench.cs.hard.Reorder100Bad,random,464,7276
sctbench.cs.hard.Reorder100Bad,random,2431,37628
sctbench.cs.hard.Reorder100Bad,random,958,14858
sctbench.cs.hard.Reorder100Bad,random,776,12165
sctbench.cs.hard.Reorder100Bad,random,1793,27959
sctbench.cs.hard.Reorder100Bad,random,2756,42736
sctbench.cs.hard.Reorder100Bad,random,1335,20611
sctbench.cs.hard.Reorder100Bad,random,1089,17059
sctbench.cs.hard.Reorder100Bad,random,548,8818
sctbench.cs.hard.Reorder50Bad,pct3,1531,10745
sctbench.cs.hard.Reorder50Bad,pct3,-1,69463
sctbench.cs.hard.Reorder50Bad,pct3,7092,48950
sctbench.cs.hard.Reorder50Bad,pct3,6005,41659
sctbench.cs.hard.Reorder50Bad,pct3,4476,31415
sctbench.cs.hard.Reorder50Bad,pct3,4585,32343
sctbench.cs.hard.Reorder50Bad,pct3,427,3026
sctbench.cs.hard.Reorder50Bad,pct3,9609,66426
sctbench.cs.hard.Reorder50Bad,pct3,-1,68467
sctbench.cs.hard.Reorder50Bad,pct3,-1,68825
sctbench.cs.hard.Reorder50Bad,pct10,594,4158
sctbench.cs.hard.Reorder50Bad,pct10,4630,32679
sctbench.cs.hard.Reorder50Bad,pct10,1721,11876
sctbench.cs.hard.Reorder50Bad,pct10,1977,13917
sctbench.cs.hard.Reorder50Bad,pct10,593,4254
sctbench.cs.hard.Reorder50Bad,pct10,1567,11355
sctbench.cs.hard.Reorder50Bad,pct10,678,4892
sctbench.cs.hard.Reorder50Bad,pct10,1272,9034
sctbench.cs.hard.Reorder50Bad,pct10,3515,24854
sctbench.cs.hard.Reorder50Bad,pct10,346,2488
sctbench.cs.hard.Reorder50Bad,pct25,3405,24112
sctbench.cs.hard.Reorder50Bad,pct25,335,2445
sctbench.cs.hard.Reorder50Bad,pct25,172,1423
sctbench.cs.hard.Reorder50Bad,pct25,339,2598
sctbench.cs.hard.Reorder50Bad,pct25,617,4592
sctbench.cs.hard.Reorder50Bad,pct25,387,2900
sctbench.cs.hard.Reorder50Bad,pct25,716,5243
sctbench.cs.hard.Reorder50Bad,pct25,311,2411
sctbench.cs.hard.Reorder50Bad,pct25,463,3477
sctbench.cs.hard.Reorder50Bad,pct25,405,3081
sctbench.cs.hard.Reorder50Bad,pos,288,2639
sctbench.cs.hard.Reorder50Bad,pos,174,1703
sctbench.cs.hard.Reorder50Bad,pos,825,7472
sctbench.cs.hard.Reorder50Bad,pos,363,3261
sctbench.cs.hard.Reorder50Bad,pos,60,696
sctbench.cs.hard.Reorder50Bad,pos,214,2182
sctbench.cs.hard.Reorder50Bad,pos,72,796
sctbench.cs.hard.Reorder50Bad,pos,66,773
sctbench.cs.hard.Reorder50Bad,pos,175,1738
sctbench.cs.hard.Reorder50Bad,pos,307,2809
sctbench.cs.hard.Reorder50Bad,random,785,6151
sctbench.cs.hard.Reorder50Bad,random,173,1505
sctbench.cs.hard.Reorder50Bad,random,118,1120
sctbench.cs.hard.Reorder50Bad,random,1,66
sctbench.cs.hard.Reorder50Bad,random,843,6872
sctbench.cs.hard.Reorder50Bad,random,1096,8476
sctbench.cs.hard.Reorder50Bad,random,755,6184
sctbench.cs.hard.Reorder50Bad,random,65,648
sctbench.cs.hard.Reorder50Bad,random,218,1884
sctbench.cs.hard.Reorder50Bad,random,2061,15942
