sctbench.cs.origin.BluetoothDriverBad,pct3,80,78
sctbench.cs.origin.CircularBufferBad,pct25,0,27
sctbench.cs.origin.CircularBufferBad,pct25,1,33
sctbench.cs.origin.CircularBufferBad,pct25,0,27
sctbench.cs.origin.CircularBufferBad,pct25,1,35
sctbench.cs.origin.CircularBufferBad,pct25,0,29
sctbench.cs.origin.CircularBufferBad,pct25,0,26
sctbench.cs.origin.CircularBufferBad,pos,0,27
sctbench.cs.origin.CircularBufferBad,pos,0,27
sctbench.cs.origin.CircularBufferBad,pos,0,27
sctbench.cs.origin.CircularBufferBad,pos,1,35
sctbench.cs.origin.CircularBufferBad,pos,0,28
sctbench.cs.origin.CircularBufferBad,pos,0,29
sctbench.cs.origin.CircularBufferBad,pos,0,28
sctbench.cs.origin.CircularBufferBad,pos,1,33
sctbench.cs.origin.CircularBufferBad,pos,1,34
sctbench.cs.origin.CircularBufferBad,pos,0,27
sctbench.cs.origin.CircularBufferBad,random,0,24
sctbench.cs.origin.CircularBufferBad,random,0,23
sctbench.cs.origin.CircularBufferBad,random,1,31
sctbench.cs.origin.CircularBufferBad,random,0,27
sctbench.cs.origin.CircularBufferBad,random,0,26
sctbench.cs.origin.CircularBufferBad,random,0,26
sctbench.cs.origin.CircularBufferBad,random,1,33
sctbench.cs.origin.CircularBufferBad,random,0,27
sctbench.cs.origin.CircularBufferBad,random,0,23
sctbench.cs.origin.CircularBufferBad,random,0,28
sctbench.cs.origin.WronglockBad,pct3,0,36
sctbench.cs.origin.WronglockBad,pct3,22,107
sctbench.cs.origin.WronglockBad,pct3,11,76
sctbench.cs.origin.WronglockBad,pct3,40,157
sctbench.cs.origin.WronglockBad,pct3,13,81
sctbench.cs.origin.WronglockBad,pct3,46,174
sctbench.cs.origin.WronglockBad,pct3,0,33
sctbench.cs.origin.WronglockBad,pct3,0,31
sctbench.cs.origin.WronglockBad,pct3,14,87
sctbench.cs.origin.WronglockBad,pct3,30,129
sctbench.cs.origin.WronglockBad,pct10,7,65
sctbench.cs.origin.WronglockBad,pct10,2,44
sctbench.cs.origin.WronglockBad,pct10,14,85
sctbench.cs.origin.WronglockBad,pct10,3,47
sctbench.cs.origin.WronglockBad,pct10,2,41
sctbench.cs.origin.WronglockBad,pct10,3,49
sctbench.cs.origin.WronglockBad,pct10,24,114
sctbench.cs.origin.WronglockBad,pct10,6,62
sctbench.cs.origin.WronglockBad,pct10,4,52
sctbench.cs.origin.WronglockBad,pct10,3,46
sctbench.cs.origin.WronglockBad,pct25,6,62
sctbench.cs.origin.WronglockBad,pct25,0,31
sctbench.cs.origin.WronglockBad,pct25,6,64
sctbench.cs.origin.WronglockBad,pct25,1,37
sctbench.cs.origin.WronglockBad,pct25,15,95
sctbench.cs.origin.WronglockBad,pct25,4,52
sctbench.cs.origin.WronglockBad,pct25,2,45
sctbench.cs.origin.WronglockBad,pct25,3,47
sctbench.cs.origin.WronglockBad,pct25,2,44
sctbench.cs.origin.WronglockBad,pct25,1,38
sctbench.cs.origin.WronglockBad,pos,0,33
sctbench.cs.origin.WronglockBad,pos,3,51
sctbench.cs.origin.WronglockBad,pos,0,32
sctbench.cs.origin.WronglockBad,pos,7,68
sctbench.cs.origin.WronglockBad,pos,3,51
sctbench.cs.origin.WronglockBad,pos,0,36
sctbench.cs.origin.WronglockBad,pos,0,33
sctbench.cs.origin.WronglockBad,pos,0,34
sctbench.cs.origin.WronglockBad,pos,6,66
sctbench.cs.origin.WronglockBad,pos,3,54
sctbench.cs.origin.WronglockBad,random,0,34
sctbench.cs.origin.WronglockBad,random,3,53
sctbench.cs.origin.WronglockBad,random,0,34
sctbench.cs.origin.WronglockBad,random,1,40
sctbench.cs.origin.WronglockBad,random,1,42
sctbench.cs.origin.WronglockBad,random,4,55
sctbench.cs.origin.WronglockBad,random,2,50
sctbench.cs.origin.WronglockBad,random,4,55
sctbench.cs.origin.WronglockBad,random,1,41
sctbench.cs.origin.WronglockBad,random,0,33
sctbench.cs.origin.Sync01Bad,pct3,0,107
sctbench.cs.origin.Sync01Bad,pct3,0,25
sctbench.cs.origin.Sync01Bad,pct3,0,26
sctbench.cs.origin.Sync01Bad,pct3,0,25
sctbench.cs.origin.Sync01Bad,pct3,0,25
sctbench.cs.origin.Sync01Bad,pct3,0,110
sctbench.cs.origin.Sync01Bad,pct3,0,104
sctbench.cs.origin.Sync01Bad,pct3,0,25
sctbench.cs.origin.Sync01Bad,pct3,0,98
sctbench.cs.origin.Sync01Bad,pct3,0,102
sctbench.cs.origin.Sync01Bad,pct10,0,111
sctbench.cs.origin.Sync01Bad,pct10,0,25
sctbench.cs.origin.Sync01Bad,pct10,0,104
sctbench.cs.origin.Sync01Bad,pct10,0,26
sctbench.cs.origin.Sync01Bad,pct10,0,27
sctbench.cs.origin.Sync01Bad,pct10,0,27
sctbench.cs.origin.Sync01Bad,pct10,0,110
sctbench.cs.origin.Sync01Bad,pct10,0,25
sctbench.cs.origin.Sync01Bad,pct10,0,25
sctbench.cs.origin.Sync01Bad,pct10,0,27
sctbench.cs.origin.Sync01Bad,pct25,0,25
sctbench.cs.origin.Sync01Bad,pct25,0,107
sctbench.cs.origin.Sync01Bad,pct25,0,109
sctbench.cs.origin.Sync01Bad,pct25,0,108
sctbench.cs.origin.Sync01Bad,pct25,0,104
sctbench.cs.origin.Sync01Bad,pct25,0,25
sctbench.cs.origin.Sync01Bad,pct25,0,101
sctbench.cs.origin.Sync01Bad,pct25,0,24
sctbench.cs.origin.Sync01Bad,pct25,0,101
sctbench.cs.origin.Sync01Bad,pct25,0,107
sctbench.cs.origin.Sync01Bad,pos,0,97
sctbench.cs.origin.Sync01Bad,pos,0,26
sctbench.cs.origin.Sync01Bad,pos,0,32
sctbench.cs.origin.Sync01Bad,pos,0,103
sctbench.cs.origin.Sync01Bad,pos,0,105
sctbench.cs.origin.Sync01Bad,pos,0,105
sctbench.cs.origin.Sync01Bad,pos,0,26
sctbench.cs.origin.Sync01Bad,pos,0,112
sctbench.cs.origin.Sync01Bad,pos,0,24
sctbench.cs.origin.Sync01Bad,pos,0,102
sctbench.cs.origin.Sync01Bad,random,0,20
sctbench.cs.origin.Sync01Bad,random,0,24
sctbench.cs.origin.Sync01Bad,random,0,20
sctbench.cs.origin.Sync01Bad,random,0,21
sctbench.cs.origin.Sync01Bad,random,0,21
sctbench.cs.origin.Sync01Bad,random,0,25
sctbench.cs.origin.Sync01Bad,random,0,20
sctbench.cs.origin.Sync01Bad,random,0,26
sctbench.cs.origin.Sync01Bad,random,0,21
sctbench.cs.origin.Sync01Bad,random,0,26
sctbench.cs.origin.Wronglock3Bad,pct3,62,134
sctbench.cs.origin.Wronglock3Bad,pct3,68,136
sctbench.cs.origin.Wronglock3Bad,pct3,62,134
sctbench.cs.origin.Wronglock3Bad,pct3,9,52
sctbench.cs.origin.Wronglock3Bad,pct3,0,29
sctbench.cs.origin.Wronglock3Bad,pct3,24,79
sctbench.cs.origin.Wronglock3Bad,pct3,5,43
sctbench.cs.origin.Wronglock3Bad,pct3,53,124
sctbench.cs.origin.Wronglock3Bad,pct3,58,124
sctbench.cs.origin.Wronglock3Bad,pct3,64,132
sctbench.cs.origin.Wronglock3Bad,pct10,0,28
sctbench.cs.origin.Wronglock3Bad,pct10,1,34
sctbench.cs.origin.Wronglock3Bad,pct10,7,47
sctbench.cs.origin.Wronglock3Bad,pct10,5,45
sctbench.cs.origin.Wronglock3Bad,pct10,3,38
sctbench.cs.origin.Wronglock3Bad,pct10,6,48
sctbench.cs.origin.Wronglock3Bad,pct10,10,54
sctbench.cs.origin.Wronglock3Bad,pct10,2,35
sctbench.cs.origin.Wronglock3Bad,pct10,0,29
sctbench.cs.origin.Wronglock3Bad,pct10,10,58
sctbench.cs.origin.Wronglock3Bad,pct25,4,42
sctbench.cs.origin.Wronglock3Bad,pct25,5,44
sctbench.cs.origin.Wronglock3Bad,pct25,5,45
sctbench.cs.origin.Wronglock3Bad,pct25,0,29
sctbench.cs.origin.Wronglock3Bad,pct25,7,49
sctbench.cs.origin.Wronglock3Bad,pct25,5,47
sctbench.cs.origin.Wronglock3Bad,pct25,5,46
sctbench.cs.origin.Wronglock3Bad,pct25,5,46
sctbench.cs.origin.Wronglock3Bad,pct25,7,49
sctbench.cs.origin.Wronglock3Bad,pct25,1,34
sctbench.cs.origin.Wronglock3Bad,pos,0,28
sctbench.cs.origin.Wronglock3Bad,pos,7,52
sctbench.cs.origin.Wronglock3Bad,pos,1,35
sctbench.cs.origin.Wronglock3Bad,pos,3,39
sctbench.cs.origin.Wronglock3Bad,pos,0,30
sctbench.cs.origin.Wronglock3Bad,pos,3,41
sctbench.cs.origin.Wronglock3Bad,pos,2,41
sctbench.cs.origin.Wronglock3Bad,pos,9,57
sctbench.cs.origin.Wronglock3Bad,pos,0,30
sctbench.cs.origin.Wronglock3Bad,pos,2,39
sctbench.cs.origin.Wronglock3Bad,random,0,30
sctbench.cs.origin.Wronglock3Bad,random,2,37
sctbench.cs.origin.Wronglock3Bad,random,0,31
sctbench.cs.origin.Wronglock3Bad,random,1,33
sctbench.cs.origin.Wronglock3Bad,random,4,42
sctbench.cs.origin.Wronglock3Bad,random,9,55
sctbench.cs.origin.Wronglock3Bad,random,5,46
sctbench.cs.origin.Wronglock3Bad,random,3,43
sctbench.cs.origin.Wronglock3Bad,random,2,37
sctbench.cs.origin.Wronglock3Bad,random,23,84
sctbench.cs.origin.ArithmeticProgBad,pct3,0,32
sctbench.cs.origin.ArithmeticProgBad,pct3,0,32
sctbench.cs.origin.ArithmeticProgBad,pct3,0,30
sctbench.cs.origin.ArithmeticProgBad,pct3,0,30
sctbench.cs.origin.ArithmeticProgBad,pct3,0,32
sctbench.cs.origin.ArithmeticProgBad,pct3,0,29
sctbench.cs.origin.ArithmeticProgBad,pct3,0,31
sctbench.cs.origin.ArithmeticProgBad,pct3,0,31
sctbench.cs.origin.ArithmeticProgBad,pct3,0,30
sctbench.cs.origin.ArithmeticProgBad,pct3,0,29
sctbench.cs.origin.ArithmeticProgBad,pct10,0,31
sctbench.cs.origin.ArithmeticProgBad,pct10,0,30
sctbench.cs.origin.ArithmeticProgBad,pct10,0,31
sctbench.cs.origin.ArithmeticProgBad,pct10,0,29
sctbench.cs.origin.ArithmeticProgBad,pct10,0,29
sctbench.cs.origin.ArithmeticProgBad,pct10,0,30
sctbench.cs.origin.ArithmeticProgBad,pct10,0,32
sctbench.cs.origin.ArithmeticProgBad,pct10,0,30
sctbench.cs.origin.ArithmeticProgBad,pct10,0,31
sctbench.cs.origin.ArithmeticProgBad,pct10,0,32
sctbench.cs.origin.ArithmeticProgBad,pct25,0,29
sctbench.cs.origin.ArithmeticProgBad,pct25,0,31
sctbench.cs.origin.ArithmeticProgBad,pct25,0,31
sctbench.cs.origin.ArithmeticProgBad,pct25,0,30
sctbench.cs.origin.ArithmeticProgBad,pct25,0,29
sctbench.cs.origin.ArithmeticProgBad,pct25,0,29
sctbench.cs.origin.ArithmeticProgBad,pct25,0,31
sctbench.cs.origin.ArithmeticProgBad,pct25,0,30
sctbench.cs.origin.ArithmeticProgBad,pct25,0,31
sctbench.cs.origin.ArithmeticProgBad,pct25,0,30
sctbench.cs.origin.ArithmeticProgBad,pos,0,32
sctbench.cs.origin.ArithmeticProgBad,pos,0,31
sctbench.cs.origin.ArithmeticProgBad,pos,0,32
sctbench.cs.origin.ArithmeticProgBad,pos,0,30
sctbench.cs.origin.ArithmeticProgBad,pos,0,31
sctbench.cs.origin.ArithmeticProgBad,pos,0,32
sctbench.cs.origin.ArithmeticProgBad,pos,0,30
sctbench.cs.origin.ArithmeticProgBad,pos,0,30
sctbench.cs.origin.ArithmeticProgBad,pos,0,30
sctbench.cs.origin.ArithmeticProgBad,pos,0,31
sctbench.cs.origin.ArithmeticProgBad,random,0,30
sctbench.cs.origin.ArithmeticProgBad,random,0,32
sctbench.cs.origin.ArithmeticProgBad,random,0,31
sctbench.cs.origin.ArithmeticProgBad,random,0,31
sctbench.cs.origin.ArithmeticProgBad,random,0,32
sctbench.cs.origin.ArithmeticProgBad,random,0,30
sctbench.cs.origin.ArithmeticProgBad,random,0,29
sctbench.cs.origin.ArithmeticProgBad,random,0,29
sctbench.cs.origin.ArithmeticProgBad,random,0,35
sctbench.cs.origin.ArithmeticProgBad,random,0,31
sctbench.cs.origin.Reorder5Bad,pct3,37,101
sctbench.cs.origin.Reorder5Bad,pct3,151,248
sctbench.cs.origin.Reorder5Bad,pct3,409,488
sctbench.cs.origin.Reorder5Bad,pct3,31,89
sctbench.cs.origin.Reorder5Bad,pct3,47,116
sctbench.cs.origin.Reorder5Bad,pct3,222,328
sctbench.cs.origin.Reorder5Bad,pct3,47,111
sctbench.cs.origin.Reorder5Bad,pct3,372,459
sctbench.cs.origin.Reorder5Bad,pct3,364,427
sctbench.cs.origin.Reorder5Bad,pct3,503,556
sctbench.cs.origin.Reorder5Bad,pct10,52,123
sctbench.cs.origin.Reorder5Bad,pct10,0,31
sctbench.cs.origin.Reorder5Bad,pct10,50,123
sctbench.cs.origin.Reorder5Bad,pct10,15,66
sctbench.cs.origin.Reorder5Bad,pct10,1,30
sctbench.cs.origin.Reorder5Bad,pct10,132,233
sctbench.cs.origin.Reorder5Bad,pct10,63,142
sctbench.cs.origin.Reorder5Bad,pct10,136,240
sctbench.cs.origin.Reorder5Bad,pct10,15,65
sctbench.cs.origin.Reorder5Bad,pct10,85,171
sctbench.cs.origin.Reorder5Bad,pct25,110,211
sctbench.cs.origin.Reorder5Bad,pct25,67,145
sctbench.cs.origin.Reorder5Bad,pct25,76,160
sctbench.cs.origin.Reorder5Bad,pct25,269,387
sctbench.cs.origin.Reorder5Bad,pct25,18,71
sctbench.cs.origin.Reorder5Bad,pct25,163,293
sctbench.cs.origin.Reorder5Bad,pct25,145,249
sctbench.cs.origin.Reorder5Bad,pct25,233,351
sctbench.cs.origin.Reorder5Bad,pct25,108,205
sctbench.cs.origin.Reorder5Bad,pct25,68,148
sctbench.cs.origin.Reorder5Bad,pos,36,100
sctbench.cs.origin.Reorder5Bad,pos,490,573
sctbench.cs.origin.Reorder5Bad,pos,18,72
sctbench.cs.origin.Reorder5Bad,pos,44,129
sctbench.cs.origin.Reorder5Bad,pos,11,62
sctbench.cs.origin.Reorder5Bad,pos,54,134
sctbench.cs.origin.Reorder5Bad,pos,145,249
sctbench.cs.origin.Reorder5Bad,pos,36,99
sctbench.cs.origin.Reorder5Bad,pos,231,341
sctbench.cs.origin.Reorder5Bad,pos,361,452
sctbench.cs.origin.Reorder5Bad,random,440,511
sctbench.cs.origin.Reorder5Bad,random,243,332
sctbench.cs.origin.Reorder5Bad,random,567,639
sctbench.cs.origin.Reorder5Bad,random,365,446
sctbench.cs.origin.Reorder5Bad,random,32,90
sctbench.cs.origin.Reorder5Bad,random,458,556
sctbench.cs.origin.Reorder5Bad,random,1568,1471
sctbench.cs.origin.Reorder5Bad,random,1953,1721
sctbench.cs.origin.Reorder5Bad,random,785,1285
sctbench.cs.origin.Reorder5Bad,random,871,919
sctbench.cs.origin.TwostageBad,pct3,0,31
sctbench.cs.origin.TwostageBad,pct3,3,35
sctbench.cs.origin.TwostageBad,pct3,2,32
sctbench.cs.origin.TwostageBad,pct3,2,31
sctbench.cs.origin.TwostageBad,pct3,40,75
sctbench.cs.origin.TwostageBad,pct3,6,41
sctbench.cs.origin.TwostageBad,pct3,40,75
sctbench.cs.origin.TwostageBad,pct3,73,102
sctbench.cs.origin.TwostageBad,pct3,0,27
sctbench.cs.origin.TwostageBad,pct3,10,44
sctbench.cs.origin.TwostageBad,pct10,1,31
sctbench.cs.origin.TwostageBad,pct10,2,32
sctbench.cs.origin.TwostageBad,pct10,3,34
sctbench.cs.origin.TwostageBad,pct10,5,36
sctbench.cs.origin.TwostageBad,pct10,4,36
sctbench.cs.origin.TwostageBad,pct10,0,28
sctbench.cs.origin.TwostageBad,pct10,30,69
sctbench.cs.origin.TwostageBad,pct10,17,54
sctbench.cs.origin.TwostageBad,pct10,5,38
sctbench.cs.origin.TwostageBad,pct10,4,34
sctbench.cs.origin.TwostageBad,pct25,7,45
sctbench.cs.origin.TwostageBad,pct25,12,49
sctbench.cs.origin.TwostageBad,pct25,11,47
sctbench.cs.origin.TwostageBad,pct25,6,42
sctbench.cs.origin.TwostageBad,pct25,33,75
sctbench.cs.origin.TwostageBad,pct25,1,29
sctbench.cs.origin.TwostageBad,pct25,4,37
sctbench.cs.origin.TwostageBad,pct25,5,38
sctbench.cs.origin.TwostageBad,pct25,0,31
sctbench.cs.origin.TwostageBad,pct25,33,78
sctbench.cs.origin.TwostageBad,pos,0,29
sctbench.cs.origin.TwostageBad,pos,2,35
sctbench.cs.origin.TwostageBad,pos,2,33
sctbench.cs.origin.TwostageBad,pos,9,45
sctbench.cs.origin.TwostageBad,pos,2,36
sctbench.cs.origin.TwostageBad,pos,0,26
sctbench.cs.origin.TwostageBad,pos,11,51
sctbench.cs.origin.TwostageBad,pos,8,46
sctbench.cs.origin.TwostageBad,pos,3,36
sctbench.cs.origin.TwostageBad,pos,0,28
sctbench.cs.origin.TwostageBad,random,10,48
sctbench.cs.origin.TwostageBad,random,134,173
sctbench.cs.origin.TwostageBad,random,11,49
sctbench.cs.origin.TwostageBad,random,18,55
sctbench.cs.origin.TwostageBad,random,178,205
sctbench.cs.origin.TwostageBad,random,11,50
sctbench.cs.origin.TwostageBad,random,6,40
sctbench.cs.origin.TwostageBad,random,18,57
sctbench.cs.origin.TwostageBad,random,43,89
sctbench.cs.origin.TwostageBad,random,71,111
sctbench.cs.hard.Reorder100Bad,pct3,-1,151078
sctbench.cs.hard.Reorder100Bad,pct3,-1,151697
sctbench.cs.hard.Reorder100Bad,pct3,-1,149392
sctbench.cs.hard.Reorder100Bad,pct3,-1,151490
sctbench.cs.hard.Reorder100Bad,pct3,-1,151802
sctbench.cs.hard.Reorder100Bad,pct3,-1,151088
sctbench.cs.hard.Reorder100Bad,pct3,-1,151097
sctbench.cs.hard.Reorder100Bad,pct3,-1,150791
sctbench.cs.hard.Reorder100Bad,pct3,-1,150182
sctbench.cs.hard.Reorder100Bad,pct3,-1,150616
sctbench.cs.hard.Reorder100Bad,pct10,-1,148256
sctbench.cs.hard.Reorder100Bad,pct10,-1,145244
sctbench.cs.hard.Reorder100Bad,pct10,-1,147796
sctbench.cs.hard.Reorder100Bad,pct10,-1,147591
sctbench.cs.hard.Reorder100Bad,pct10,-1,145798
sctbench.cs.hard.Reorder100Bad,pct10,-1,146477
sctbench.cs.hard.Reorder100Bad,pct10,-1,145875
sctbench.cs.hard.Reorder100Bad,pct10,-1,145470
sctbench.cs.hard.Reorder100Bad,pct10,-1,145886
sctbench.cs.hard.Reorder100Bad,pct10,-1,145580
sctbench.cs.hard.Reorder100Bad,pct25,-1,140536
sctbench.cs.hard.Reorder100Bad,pct25,-1,140468
sctbench.cs.hard.Reorder100Bad,pct25,-1,141031
sctbench.cs.hard.Reorder100Bad,pct25,-1,141933
sctbench.cs.hard.Reorder100Bad,pct25,-1,140403
sctbench.cs.hard.Reorder100Bad,pct25,-1,140649
sctbench.cs.hard.Reorder100Bad,pct25,-1,141601
sctbench.cs.hard.Reorder100Bad,pct25,-1,141276
sctbench.cs.hard.Reorder100Bad,pct25,-1,142322
sctbench.cs.hard.Reorder100Bad,pct25,-1,140530
sctbench.cs.hard.Reorder100Bad,pos,-1,146222
sctbench.cs.hard.Reorder100Bad,pos,-1,145222
sctbench.cs.hard.Reorder100Bad,pos,-1,145117
sctbench.cs.hard.Reorder100Bad,pos,-1,146543
sctbench.cs.hard.Reorder100Bad,pos,-1,146969
sctbench.cs.hard.Reorder100Bad,pos,-1,144991
sctbench.cs.hard.Reorder100Bad,pos,-1,145444
sctbench.cs.hard.Reorder100Bad,pos,-1,146971
sctbench.cs.hard.Reorder100Bad,pos,-1,145183
sctbench.cs.hard.Reorder100Bad,pos,-1,144827
sctbench.cs.hard.Reorder100Bad,random,-1,154385
sctbench.cs.hard.Reorder100Bad,random,-1,151956
sctbench.cs.hard.Reorder100Bad,random,-1,152754
sctbench.cs.hard.Reorder100Bad,random,-1,152956
sctbench.cs.hard.Reorder100Bad,random,-1,154448
sctbench.cs.hard.Reorder100Bad,random,-1,151878
sctbench.cs.hard.Reorder100Bad,random,-1,152804
sctbench.cs.hard.Reorder100Bad,random,-1,151855
sctbench.cs.hard.Reorder100Bad,random,-1,152357
sctbench.cs.hard.Reorder100Bad,random,-1,153960
sctbench.cs.hard.Reorder50Bad,pct3,-1,71853
sctbench.cs.hard.Reorder50Bad,pct3,-1,71939
sctbench.cs.hard.Reorder50Bad,pct3,6164,44286
sctbench.cs.hard.Reorder50Bad,pct3,2241,16118
sctbench.cs.hard.Reorder50Bad,pct3,7065,51534
sctbench.cs.hard.Reorder50Bad,pct3,-1,71918
sctbench.cs.hard.Reorder50Bad,pct3,-1,71722
sctbench.cs.hard.Reorder50Bad,pct3,-1,71714
sctbench.cs.hard.Reorder50Bad,pct3,-1,71591
sctbench.cs.hard.Reorder50Bad,pct3,-1,71824
sctbench.cs.hard.Reorder50Bad,pct10,-1,71115
sctbench.cs.hard.Reorder50Bad,pct10,8488,60214
sctbench.cs.hard.Reorder50Bad,pct10,-1,72202
sctbench.cs.hard.Reorder50Bad,pct10,5907,41945
sctbench.cs.hard.Reorder50Bad,pct10,-1,71115
sctbench.cs.hard.Reorder50Bad,pct10,-1,70662
sctbench.cs.hard.Reorder50Bad,pct10,5536,39229
sctbench.cs.hard.Reorder50Bad,pct10,-1,71533
sctbench.cs.hard.Reorder50Bad,pct10,3014,21265
sctbench.cs.hard.Reorder50Bad,pct10,-1,71394
sctbench.cs.hard.Reorder50Bad,pct25,-1,70517
sctbench.cs.hard.Reorder50Bad,pct25,-1,69963
sctbench.cs.hard.Reorder50Bad,pct25,-1,70191
sctbench.cs.hard.Reorder50Bad,pct25,-1,70163
sctbench.cs.hard.Reorder50Bad,pct25,-1,70308
sctbench.cs.hard.Reorder50Bad,pct25,-1,69899
sctbench.cs.hard.Reorder50Bad,pct25,-1,70060
sctbench.cs.hard.Reorder50Bad,pct25,-1,71308
sctbench.cs.hard.Reorder50Bad,pct25,-1,70598
sctbench.cs.hard.Reorder50Bad,pct25,9618,67432
sctbench.cs.hard.Reorder50Bad,pos,-1,71902
sctbench.cs.hard.Reorder50Bad,pos,-1,72122
sctbench.cs.hard.Reorder50Bad,pos,-1,71980
sctbench.cs.hard.Reorder50Bad,pos,-1,72257
sctbench.cs.hard.Reorder50Bad,pos,-1,71699
sctbench.cs.hard.Reorder50Bad,pos,-1,71834
sctbench.cs.hard.Reorder50Bad,pos,-1,72006
sctbench.cs.hard.Reorder50Bad,pos,-1,71705
sctbench.cs.hard.Reorder50Bad,pos,-1,71717
sctbench.cs.hard.Reorder50Bad,pos,-1,72009
sctbench.cs.hard.Reorder50Bad,random,-1,75637
sctbench.cs.hard.Reorder50Bad,random,-1,74412
sctbench.cs.hard.Reorder50Bad,random,-1,74090
sctbench.cs.hard.Reorder50Bad,random,-1,75045
sctbench.cs.hard.Reorder50Bad,random,-1,74893
sctbench.cs.hard.Reorder50Bad,random,-1,74602
sctbench.cs.hard.Reorder50Bad,random,-1,74447
sctbench.cs.hard.Reorder50Bad,random,-1,74481
sctbench.cs.hard.Reorder50Bad,random,-1,74689
sctbench.cs.hard.Reorder50Bad,random,-1,75142
